#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=7772, tid=4936
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.15+6 (17.0.15+6) (build 17.0.15+6)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.15+6 (17.0.15+6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\repos\Lattice\hs_err_pid7772.mdmp
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\Administrator\Downloads\gradle-9.0.0-rc-3-all\gradle-9.0.0-rc-3\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0-rc-3

Host: Intel(R) Xeon(R) CPU E5-2667 v2 @ 3.30GHz, 4 cores, 7G,  Windows Server 2022 , 64 bit Build 20348 (10.0.20348.143)
Time: Fri Aug 15 12:16:55 2025  Windows Server 2022 , 64 bit Build 20348 (10.0.20348.143) elapsed time: 11.224862 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001c6f1d72f10):  JavaThread "Daemon worker" [_thread_in_vm, id=4936, stack(0x00000019cf200000,0x00000019cf300000)]

Stack: [0x00000019cf200000,0x00000019cf300000]
                      ; - jdk.internal.loader.URLClassPath::getResource@53 (line 321)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d08dc: 204a e7ff | 440f b655 | 134c 8b5c | 2458 458b | 5b3c 498b | 8708 0100 | 004c 8bc0 | 4983 c040 
  0x000001c6cc4d08fc: 4585 d24c | 8b54 2448 | 4d0f 45d3 | 4c89 5424 | 704d 3b87 | 1801 0000 | 0f83 452c | 0000 4d89 
  0x000001c6cc4d091c: 8708 0100 | 0041 0f18 | 8000 0100 | 0048 c700 | 0100 0000 

  0x000001c6cc4d0930: ;   {metadata('java/net/URL')}
  0x000001c6cc4d0930: c740 0850 | 8606 0044 | 8960 0c4c | 8960 104c | 8960 184c | 8960 204c | 8960 284c | 8960 304c 
  0x000001c6cc4d0950: 8960 3848 | 8944 2478 | 4c8b 5424 | 3841 8b6a | 0c48 8b54 | 2470 4533 

  0x000001c6cc4d0968: ;   {static_call}
  0x000001c6cc4d0968: c066 90e8 

  0x000001c6cc4d096c: ; ImmutableOopMap {rbp=NarrowOop [36]=NarrowOop [40]=Oop [56]=Oop [64]=NarrowOop [72]=Oop [80]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [120]=Oop }
                      ;*invokestatic encodePath {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.loader.URLClassPath$JarLoader::checkResource@33 (line 862)
                      ; - jdk.internal.loader.URLClassPath$JarLoader::getResource@34 (line 958)
                      ; - jdk.internal.loader.URLClassPath::getResource@53 (line 321)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d096c: b0f0 faff | 4c8b c548 | 8b54 2478 | 4c8b c833 

  0x000001c6cc4d097c: ;   {optimized virtual_call}
  0x000001c6cc4d097c: ff66 90e8 

  0x000001c6cc4d0980: ; ImmutableOopMap {[36]=NarrowOop [40]=Oop [56]=Oop [64]=NarrowOop [72]=Oop [80]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [120]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URL::<init>@4 (line 569)
                      ; - jdk.internal.loader.URLClassPath$JarLoader::checkResource@36 (line 862)
                      ; - jdk.internal.loader.URLClassPath$JarLoader::getResource@34 (line 958)
                      ; - jdk.internal.loader.URLClassPath::getResource@53 (line 321)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d0980: bc12 0200 | 498b 8708 | 0100 004c | 8bd0 4983 | c228 4d3b | 9718 0100 | 000f 83d6 | 2b00 004d 
  0x000001c6cc4d09a0: 8997 0801 | 0000 410f | 1882 0001 | 0000 48c7 | 0001 0000 

  0x000001c6cc4d09b4: ;   {metadata('jdk/internal/loader/URLClassPath$JarLoader$2')}
  0x000001c6cc4d09b4: 00c7 4008 | 686b 1900 | 4489 600c | 4c89 6010 | 4489 601c | 4c89 6020 | 4c8b 5424 | 7844 8950 
  0x000001c6cc4d09d4: 1844 8b54 | 2424 4489 | 5014 448b | 5c24 5044 | 8958 204c | 8b54 2458 | 4489 501c | 4885 c00f 
  0x000001c6cc4d09f4: 85b2 0100 | 008b 6c24 | 44ff c548 | 8b54 2428 

  0x000001c6cc4d0a04: ;   {optimized virtual_call}
  0x000001c6cc4d0a04: 448b c5e8 

  0x000001c6cc4d0a08: ; ImmutableOopMap {[36]=NarrowOop [40]=Oop [64]=NarrowOop [72]=Oop [96]=Oop [104]=Oop }
                      ;*invokevirtual getLoader {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.loader.URLClassPath::getResource@42 (line 320)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d0a08: 74e6 0200 | 4885 c00f | 846d 0800 | 004c 8b5c | 2448 448b | 4424 2448 | 8b7c 2430 | 448b cd48 
  0x000001c6cc4d0a28: 8bc8 448b 

  0x000001c6cc4d0a2c: ;   {metadata('jdk/internal/loader/URLClassPath$JarLoader')}
  0x000001c6cc4d0a2c: 5008 4181 | fa78 7219 | 000f 855f | 2b00 0044 | 8b51 1848 | 8bd9 4585 | d274 7a41 

  0x000001c6cc4d0a48: ;   {metadata('java/util/jar/JarFile')}
  0x000001c6cc4d0a48: 8b72 0881 | fe90 9918 | 000f 852f | 3100 0089 | 5c24 5044 | 894c 2444 | 4889 4c24 | 3848 897c 
  0x000001c6cc4d0a68: 2430 4489 | 4424 244c | 895c 2448 | 498b d24d 

  0x000001c6cc4d0a78: ;   {optimized virtual_call}
  0x000001c6cc4d0a78: 8bc3 90e8 

  0x000001c6cc4d0a7c: ; ImmutableOopMap {[36]=NarrowOop [40]=Oop [56]=Oop [64]=NarrowOop [72]=Oop [80]=NarrowOop [96]=Oop [104]=Oop }
                      ;*invokevirtual getEntry {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarFile::getJarEntry@2 (line 473)
                      ; - jdk.internal.loader.URLClassPath$JarLoader::getResource@22 (line 956)
                      ; - jdk.internal.loader.URLClassPath::getResource@53 (line 321)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d0a7c: a026 e7ff | 4885 c00f | 84b7 2500 | 0044 8b58 

  0x000001c6cc4d0a8c: ;   {metadata('java/util/jar/JarFile$JarFileEntry')}
  0x000001c6cc4d0a8c: 0841 81fb | 68cb 1800 | 0f85 8a4f | 0000 4889 | 4424 584c | 8b54 2438 | 418b 6a18 

  0x000001c6cc4d0aa8: ; implicit exception: dispatches to 0x000001c6cc4d5ad8
  0x000001c6cc4d0aa8: 440f b65d | 1345 85db | 0f84 1cfe | ffff 41ba | 0100 0000 | e924 feff | ff49 8b87 | 0801 0000 
  0x000001c6cc4d0ac8: 4c8b d049 | 83c2 104d | 3b97 1801 | 0000 0f83 | 7a2e 0000 | 4d89 9708 | 0100 0041 | 0f18 8200 
  0x000001c6cc4d0ae8: 0100 0048 | c700 0100 

  0x000001c6cc4d0af0: ;   {metadata('jdk/internal/loader/URLClassPath$JarLoader$1')}
  0x000001c6cc4d0af0: 0000 c740 | 08d0 6d19 | 0044 8960 | 0c89 580c | 448b 512c 

  0x000001c6cc4d0b04: ;   {oop(a 'java/lang/Class'{0x00000000e03af088} = 'java/lang/System')}
  0x000001c6cc4d0b04: 48ba 88f0 | 3ae0 0000 | 0000 8b6a | 7c85 ed0f | 855f 4400 | 0045 85d2 | 0f84 9e28 | 0000 4889 
  0x000001c6cc4d0b24: 4424 5889 | 5c24 5044 | 894c 2444 | 4889 4c24 | 4848 897c | 2430 4489 | 4424 244c | 895c 2438 
  0x000001c6cc4d0b44: 498b ea48 

  0x000001c6cc4d0b48: ;   {static_call}
  0x000001c6cc4d0b48: 8bd5 90e8 

  0x000001c6cc4d0b4c: ; ImmutableOopMap {rbp=Oop [36]=NarrowOop [40]=Oop [56]=Oop [64]=NarrowOop [72]=Oop [80]=NarrowOop [88]=Oop [96]=Oop [104]=Oop }
                      ;*invokestatic ensureMaterializedForStackWalk {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.AccessController::executePrivileged@5 (line 803)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - jdk.internal.loader.URLClassPath$JarLoader::ensureOpen@19 (line 763)
                      ; - jdk.internal.loader.URLClassPath$JarLoader::getResource@1 (line 952)
                      ; - jdk.internal.loader.URLClassPath::getResource@53 (line 321)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d0b4c: 300e 87ff | 4c8b 5c24 | 3848 8b4c | 2448 448b | 4c24 4448 | 8b44 2458 | 4489 4c24 | 4448 894c 
  0x000001c6cc4d0b6c: 2448 4c89 | 5c24 3848 

  0x000001c6cc4d0b74: ;   {optimized virtual_call}
  0x000001c6cc4d0b74: 8bd0 90e8 

  0x000001c6cc4d0b78: ; ImmutableOopMap {rbp=Oop [36]=NarrowOop [40]=Oop [56]=Oop [64]=NarrowOop [72]=Oop [80]=NarrowOop [96]=Oop [104]=Oop }
                      ;*invokevirtual run {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.loader.URLClassPath$JarLoader$1::run@1 (line 764)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - jdk.internal.loader.URLClassPath$JarLoader::ensureOpen@19 (line 763)
                      ; - jdk.internal.loader.URLClassPath$JarLoader::getResource@1 (line 952)
                      ; - jdk.internal.loader.URLClassPath::getResource@53 (line 321)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d0b78: 0408 87ff | 488b 4c24 | 4844 8b51 | 1845 85d2 | 0f84 7a40 | 0000 4c8b | 5c24 3844 | 8b44 2424 
  0x000001c6cc4d0b98: 488b 7c24 | 3044 8b4c | 2444 8b5c | 2450 e99c | feff ff4c | 8b54 2460 | 458b 4210 | 418b 5a0c 
  0x000001c6cc4d0bb8: 4585 c00f | 8487 4000 | 0044 8944 | 243c 488b | f048 ff74 | 2460 488f | 4424 2849 | ba70 e437 
  0x000001c6cc4d0bd8: 82fc 7f00 | 0041 ffd2 | 4889 4424 | 4844 8b53 | 1441 8b52 | 0c0f be4b | 1044 8bc2 | 41d3 f841 
  0x000001c6cc4d0bf8: ffc8 85c9 | 0f85 a643 | 0000 448b | da41 ffcb | 453b c345 | 0f4c d848 | 8bfb 4585 | db0f 8cf2 
  0x000001c6cc4d0c18: 0000 0085 | d20f 865d | 4000 0044 | 3bda 0f83 | 5440 0000 | 4585 db0f | 8e67 4100 | 0045 8bc3 
  0x000001c6cc4d0c38: 41ff c843 | 0fbe 4c1a | 1083 f92e | 0f84 1924 | 0000 41ff | cb45 3bd8 | 7fe9 4183 | fb02 0f8e 
  0x000001c6cc4d0c58: 9200 0000 | 418b cb83 | c1fe 4533 | c041 83fb | 0241 0f4c | c881 f9a0 | 0f00 0041 | b9a0 0f00 
  0x000001c6cc4d0c78: 0041 0f47 | c945 8bcb | 442b c966 | 0f1f 8400 | 0000 0000 | 6666 6690 | 4963 cb45 | 0fbe 440a 
  0x000001c6cc4d0c98: 1041 83f8 | 2e74 7545 | 0fbe 440a | 0f41 83f8 | 2e74 6e41 | 8bcb 83c1 | fe45 0fbe | 440a 1041 
  0x000001c6cc4d0cb8: 83f8 2e74 | 6141 8bcb | 83c1 fd41 | 0fbe 540a | 1083 fa2e | 7450 4183 | c3fc 453b | d97f b94d 
  0x000001c6cc4d0cd8: 8b8f 5003 | 0000 498b 

  0x000001c6cc4d0ce0: ; ImmutableOopMap {r10=NarrowOop rcx=Oop rbx=NarrowOop rdi=Oop rsi=Oop [40]=Oop [60]=NarrowOop [104]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::lastIndexOf@35 (line 294)
                      ; - java.lang.String::lastIndexOf@13 (line 2489)
                      ; - java.lang.String::lastIndexOf@8 (line 2451)
                      ; - java.net.URLClassLoader::defineClass@7 (line 486)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ;   {poll}
  0x000001c6cc4d0ce0: ca41 8501 | 4183 fb02 | 0f8f 6eff | ffff 4183 | fbff 7e19 | 470f be4c | 1a10 4183 | f92e 0f84 
  0x000001c6cc4d0d00: a143 0000 | 41ff cb41 | 83fb ff7f | e7b9 ffff | ffff eb0a | 418b cbeb | 0541 8bcb | ffc9 448b 
  0x000001c6cc4d0d20: ;   {metadata('jdk/internal/loader/URLClassPath$JarLoader$2')}
  0x000001c6cc4d0d20: 5608 4181 | fa68 6b19 | 000f 852c | 2a00 0048 | 8bee 448b | 5d20 458b | 431c 4d8b | d84c 899c 
  0x000001c6cc4d0d40: 24c8 0000 | 0044 8b4c | 243c 498b | d183 f9ff | 0f84 882a | 0000 448b | 5b14 458b | 430c 4489 
  0x000001c6cc4d0d60: 4424 6444 | 895c 2460 | 4889 5424 | 5844 8954 | 2424 448b | d948 897c | 2438 4489 | 4c24 5048 
  0x000001c6cc4d0d80: 8974 2440 | 0fbe 4b10 | 895c 2454 | 418b e8d3 | fd45 85db | 0f8c 4242 | 0000 443b | dd0f 8f95 
  0x000001c6cc4d0da0: 4200 0044 | 3bdd 0f84 | aa22 0000 | 85c9 0f85 | ac42 0000 | 4585 db0f | 8474 2a00 | 004d 8b87 
  0x000001c6cc4d0dc0: 0801 0000 | 4d8b d049 | 83c2 184d | 3b97 1801 | 0000 0f83 | 752c 0000 | 4d89 9708 | 0100 0041 
  0x000001c6cc4d0de0: 0f18 8200 | 0100 0049 | c700 0100 

  0x000001c6cc4d0dec: ;   {metadata('java/lang/String')}
  0x000001c6cc4d0dec: 0000 41c7 | 4008 f0e9 | 0000 4589 | 600c 4d89 | 6010 4181 | fb00 0010 | 000f 87d1 | 3f00 004d 
  0x000001c6cc4d0e0c: 63d3 4c89 | 4424 7044 | 8b4c 2464 | 453b cb41 | 8beb 410f | 4ce9 458b | c144 3bc5 | 0f82 2540 
  0x000001c6cc4d0e2c: 0000 443b | dd0f 821c | 4000 0044 | 895c 2464 | 4983 c217 | 4c89 5424 | 7849 83e2 | f84c 8994 
  0x000001c6cc4d0e4c: 2480 0000 | 0041 81fb | 0000 1000 | 0f87 0d2c | 0000 498b | b708 0100 | 004c 8bd6 | 4c8b 9c24 
  0x000001c6cc4d0e6c: 8000 0000 | 4d03 d34d | 3b97 1801 | 0000 0f83 | eb2b 0000 | 4d89 9708 | 0100 0041 | 0f18 8200 
  0x000001c6cc4d0e8c: 0100 0048 | c706 0100 | 0000 410f | 1882 4001 

  0x000001c6cc4d0e9c: ;   {metadata({type array byte})}
  0x000001c6cc4d0e9c: 0000 c746 | 0838 6700 | 0044 8b5c | 2464 4489 | 5e0c 410f | 1882 8001 | 0000 4c8b | ce49 83c1 
  0x000001c6cc4d0ebc: 1048 8b4c | 2478 48c1 | e903 488b | de85 ed0f | 8413 3f00 | 0044 8b54 | 2460 448b | 5c24 604d 
  0x000001c6cc4d0edc: 8d5b 103b | 6c24 640f | 8c2c 2700 | 004c 8b84 | 2480 0000 | 0049 83c0 | f049 c1e8 | 0349 8bcb 
  0x000001c6cc4d0efc: 498b d149 | ba00 87d2 | cbc6 0100 | 0041 ffd2 | 4c8b 4424 | 7041 8958 | 144d 8bd0 | 4c8b de4d 
  0x000001c6cc4d0f1c: 33da 49c1 | eb14 4d85 | db74 1a49 | c1ea 0948 | b900 000c | d3c6 0100 | 0049 03ca | 8039 040f 
  0x000001c6cc4d0f3c: 8567 2700 | 0045 8860 | 104c 8984 | 24d0 0000 | 0044 8b5c 

  0x000001c6cc4d0f50: ;   {metadata('jdk/internal/loader/URLClassPath$JarLoader$2')}
  0x000001c6cc4d0f50: 2424 4181 | fb68 6b19 | 000f 8541 | 3d00 004c | 8b54 2440 | 4c89 5424 

  0x000001c6cc4d0f68: ;   {oop(a 'java/lang/Class'{0x00000000e03b23d0} = 'jdk/internal/access/SharedSecrets')}
  0x000001c6cc4d0f68: 6049 bad0 | 233b e000 | 0000 0045 | 8b9a c800 | 0000 458b | 4b08 4c8b | 5424 6045 | 8b52 2045 
  0x000001c6cc4d0f88: ;   {metadata('java/util/jar/JavaUtilJarAccessImpl')}
  0x000001c6cc4d0f88: 8b52 1841 | 81f9 e026 | 1900 0f85 | 443d 0000 | 4585 d20f | 84bb 3c00 | 0041 8bea | 4c89 5424 
  0x000001c6cc4d0fa8: 704c 8b44 | 2470 488d | 9c24 0001 | 0000 498b | 0048 f7c0 | 0200 0000 | 7524 4883 | c801 4889 
  0x000001c6cc4d0fc8: 03f0 490f | b118 0f84 | 3e00 0000 | 482b c448 | 81e0 07f0 | ffff 4889 | 03e9 2c00 | 0000 4c8b 
  0x000001c6cc4d0fe8: d848 33c0 | f04d 0fb1 | 7b3e 48c7 | 0303 0000 | 000f 8413 | 0000 004c | 3bf8 0f85 | 0a00 0000 
  0x000001c6cc4d1008: 49ff 8386 | 0000 0048 | 33c0 0f85 | 103d 0000 | 443b 6530 | 0f85 1e28 | 0000 896c | 2478 448b 
  0x000001c6cc4d1028: d545 0fb6 | 5212 4585 | d20f 8540 | 2000 004c | 8b5c 2470 | 488d 8424 | 0001 0000 | 4881 3800 
  0x000001c6cc4d1048: 0000 000f | 8483 0000 | 004d 8b13 | 49f7 c202 | 0000 0074 | 6f49 81ba | 8600 0000 | 0000 0000 
  0x000001c6cc4d1068: 7409 49ff | 8a86 0000 | 00eb 5149 | 8b82 9600 | 0000 490b | 828e 0000 | 0075 0a49 | c742 3e00 
  0x000001c6cc4d1088: 0000 00eb | 4749 81ba | 9e00 0000 | 0000 0000 | 7425 4833 | c049 c742 | 3e00 0000 | 00f0 8304 
  0x000001c6cc4d10a8: 2400 4981 | ba9e 0000 | 0000 0000 | 0075 0df0 | 4d0f b17a | 3e75 0583 | c801 eb10 | f7c0 0000 
  0x000001c6cc4d10c8: 0000 eb08 | 4c8b 10f0 | 4d0f b113 | 0f85 633c | 0000 4c8b | 4424 6045 | 8b50 2041 | 8b6a 1844 
  0x000001c6cc4d10e8: ;   {metadata('java/util/jar/JarFile')}
  0x000001c6cc4d10e8: 8b5d 0841 | 81fb 9099 | 1800 0f85 | 683c 0000 | 488b dd44 | 8b5b 2845 | 85db 0f84 | 1b0b 0000 
  0x000001c6cc4d1108: 418b 6b0c | 4180 7f38 | 000f 85dd | 2500 0044 | 8b55 084d 

  0x000001c6cc4d111c: ;   {oop(a 'java/lang/Class'{0x00000000e03af128} = 'java/lang/ref/SoftReference')}
  0x000001c6cc4d111c: 8b4b 2048 | b928 f13a | e000 0000 | 0048 8b49 | 704c 3bc9 | 0f85 5b24 

  0x000001c6cc4d1134: ;   {metadata('java/util/jar/Manifest')}
  0x000001c6cc4d1134: 0000 4181 | fa08 b206 | 000f 854d | 4900 004c | 8944 2460 | 488b 5424 | 584c 8b84 | 24d0 0000 
  0x000001c6cc4d1154: 004c 8bcd | 488b bc24 | c800 0000 

  0x000001c6cc4d1160: ;   {optimized virtual_call}
  0x000001c6cc4d1160: 6666 90e8 

  0x000001c6cc4d1164: ; ImmutableOopMap {rbp=Oop [40]=Oop [56]=Oop [64]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop [200]=Oop [208]=Oop }
                      ;*invokevirtual getAndVerifyPackage {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::defineClass@46 (line 492)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d1164: 38d1 fbff | 4885 c00f | 847f 0400 | 0048 8b74 | 2440 448b | 4c24 5048 | 8b7c 2438 | 4889 7c24 
  0x000001c6cc4d1184: 3844 894c | 2430 4889 | 7424 4048 | 8bd6 488b 

  0x000001c6cc4d1194: ;   {optimized virtual_call}
  0x000001c6cc4d1194: ee66 90e8 

  0x000001c6cc4d1198: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=NarrowOop [56]=Oop [64]=Oop [84]=NarrowOop [88]=Oop [200]=Oop }
                      ;*invokevirtual getByteBuffer {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::defineClass@132 (line 511)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d1198: c452 0300 | 4885 c00f | 855f 3e00 | 0048 8bd5 | 448b 5a08 

  0x000001c6cc4d11ac: ;   {metadata('jdk/internal/loader/URLClassPath$JarLoader$2')}
  0x000001c6cc4d11ac: 4181 fb68 | 6b19 000f | 85ed 2500 | 0048 8bea 

  0x000001c6cc4d11bc: ;   {optimized virtual_call}
  0x000001c6cc4d11bc: 6666 90e8 

  0x000001c6cc4d11c0: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=NarrowOop [56]=Oop [64]=Oop [84]=NarrowOop [88]=Oop [200]=Oop }
                      ;*invokevirtual getBytes {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::defineClass@179 (line 519)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d11c0: 7c70 0500 | 4889 4424 | 6044 8b5c 

  0x000001c6cc4d11cc: ;   {metadata('jdk/internal/loader/URLClassPath$JarLoader$2')}
  0x000001c6cc4d11cc: 2424 4181 | fb68 6b19 | 000f 85ef | 2500 0048 | 8b54 2440 

  0x000001c6cc4d11e0: ;   {optimized virtual_call}
  0x000001c6cc4d11e0: 6666 90e8 

  0x000001c6cc4d11e4: ; ImmutableOopMap {[40]=Oop [48]=NarrowOop [56]=Oop [64]=Oop [84]=NarrowOop [88]=Oop [96]=Oop [200]=Oop }
                      ;*invokevirtual getCodeSigners {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::defineClass@185 (line 521)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d11e4: d86a 0500 | 488b e849 | 8b87 0801 | 0000 4c8b | d049 83c2 | 284d 3b97 | 1801 0000 | 0f83 3328 
  0x000001c6cc4d1204: 0000 4d89 | 9708 0100 | 0041 0f18 | 8200 0100 | 0048 c700 | 0100 0000 

  0x000001c6cc4d121c: ;   {metadata('java/security/CodeSource')}
  0x000001c6cc4d121c: c740 08b0 | ee00 0044 | 8960 0c4c | 8960 104c | 8960 184c | 8960 2048 | 8944 2468 | 488b d04c 
  0x000001c6cc4d123c: 8b84 24c8 | 0000 004c 

  0x000001c6cc4d1244: ;   {optimized virtual_call}
  0x000001c6cc4d1244: 8bcd 90e8 

  0x000001c6cc4d1248: ; ImmutableOopMap {[40]=Oop [48]=NarrowOop [56]=Oop [64]=Oop [84]=NarrowOop [88]=Oop [96]=Oop [104]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::defineClass@198 (line 522)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d1248: f4a0 fbff 

  0x000001c6cc4d124c: ;   {oop(a 'jdk/internal/perf/PerfCounter'{0x00000000e0811b28})}
  0x000001c6cc4d124c: 48ba 281b | 81e0 0000 | 0000 4c8b 

  0x000001c6cc4d1258: ;   {optimized virtual_call}
  0x000001c6cc4d1258: 4424 48e8 

  0x000001c6cc4d125c: ; ImmutableOopMap {[40]=Oop [48]=NarrowOop [56]=Oop [64]=Oop [84]=NarrowOop [88]=Oop [96]=Oop [104]=Oop }
                      ;*invokevirtual addElapsedTimeFrom {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::defineClass@207 (line 523)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d125c: c09c f2ff | 4c8b 4c24 | 6041 8b71 | 0c48 8b54 | 2458 4c8b | 4424 3833 | ff48 8b4c 

  0x000001c6cc4d1278: ;   {optimized virtual_call}
  0x000001c6cc4d1278: 2468 90e8 

  0x000001c6cc4d127c: ; ImmutableOopMap {[40]=Oop [64]=Oop }
                      ;*invokevirtual defineClass {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::defineClass@220 (line 524)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d127c: a0db 0400 | eb02 33c0 | 4881 c410 | 0100 005d 

  0x000001c6cc4d128c: ;   {poll_return}
  0x000001c6cc4d128c: 493b a748 | 0300 000f | 87ef 5400 | 00c3 498b | 8708 0100 | 004c 8bd0 | 4983 c218 | 4d3b 9718 
  0x000001c6cc4d12ac: 0100 000f | 83a9 3400 | 004d 8997 | 0801 0000 | 410f 1882 | 0001 0000 | 48c7 0001 

  0x000001c6cc4d12c8: ;   {metadata('java/lang/String')}
  0x000001c6cc4d12c8: 0000 00c7 | 4008 f0e9 | 0000 4489 | 600c 4489 

  0x000001c6cc4d12d8: ;   {oop([B{0x00000000e0811b68})}
  0x000001c6cc4d12d8: 6010 c740 | 1468 1b81 

